"","height","sex"
"1",175,1
"2",163,1
"3",167,1
"4",181,1
"5",176,1
"6",174,1
"7",192,1
"8",169,1
"9",168,1
"10",190,1
"11",174,1
"12",178,1
"13",172,1
"14",173,1
"15",170,1
"16",169,1
"17",169,1
"18",163,1
"19",169,1
"20",185,1
"21",171,1
"22",187,1
"23",183.5,1
"24",186,1
"25",168,1
"26",167,1
"27",172,1
"28",187,1
"29",170,1
"30",174,1
"31",181,1
"32",172,1
"33",181.5,1
"34",174,1
"35",170,1
"36",180,1
"37",172.5,1
"38",173,1
"39",175,1
"40",166,1
"41",167,1
"42",177,1
"43",176,1
"44",174,1
"45",176,1
"46",170,1
"47",182.5,1
"48",169,1
"49",186,1
"50",175,1
"51",177,1
"52",172.2,1
"53",180,1
"54",181.5,1
"55",190,1
"56",165,1
"57",182,1
"58",178,1
"59",172,1
"60",184,1
"61",173,1
"62",182,1
"63",189,1
"64",172,1
"65",164,1
"66",171,1
"67",178,1
"68",190,1
"69",177.5,1
"70",176,1
"71",173.3,1
"72",172.5,1
"73",181,1
"74",170,1
"75",170.5,1
"76",172,1
"77",187,1
"78",183,1
"79",181,1
"80",169,1
"81",185.5,1
"82",182,1
"83",174,1
"84",174,1
"85",130.5,1
"86",182,1
"87",179,1
"88",171,1
"89",176,1
"90",175,1
"91",182,1
"92",183,1
"93",176.4,1
"94",168,1
"95",187.5,1
"96",177,1
"97",175,1
"98",174.5,1
"99",176,1
"100",174.5,1
"101",184.4,1
"102",172,1
"103",172,1
"104",176,1
"105",170,1
"106",179.5,1
"107",174,1
"108",171.3,1
"109",173,1
"110",182,1
"111",175,1
"112",180,1
"113",182,1
"114",176,1
"115",183,1
"116",175.5,1
"117",169,1
"118",184,1
"119",184,1
"120",178,1
"121",172,1
"122",173.5,1
"123",172,1
"124",185,1
"125",179,1
"126",177,1
"127",170,1
"128",165,1
"129",176,1
"130",173,1
"131",170,1
"132",170,1
"133",173,1
"134",167,1
"135",175.5,1
"136",179,1
"137",185,1
"138",160,1
"139",197,1
"140",176,1
"141",174,1
"142",168,1
"143",170.5,1
"144",175,1
"145",177.5,1
"146",181,1
"147",170,1
"148",176,1
"149",177,1
"150",175,1
"151",170.1,1
"152",172.5,1
"153",170,1
"154",178,1
"155",185,1
"156",179,1
"157",181,1
"158",174,1
"159",181,1
"160",177,1
"161",187,1
"162",169.5,1
"163",179,1
"164",167.1,1
"165",184,1
"166",186,1
"167",175,1
"168",180,1
"169",181.2,1
"170",172.5,1
"171",176,1
"172",180,1
"173",175,1
"174",182,1
"175",176.5,1
"176",165,1
"177",178,1
"178",164,1
"179",176,1
"180",185,1
"181",178,1
"182",166,1
"183",178,1
"184",180,1
"185",181,1
"186",179,1
"187",187,1
"188",171.2,1
"189",163,1
"190",172,1
"191",188,1
"192",189,1
"193",170.5,1
"194",176,1
"195",176.5,1
"196",183,1
"197",175.5,1
"198",184,1
"199",170,1
"200",172.5,1
"201",184.5,1
"202",185,1
"203",190,1
"204",163,1
"205",175,1
"206",178,1
"207",183,1
"208",186,1
"209",165.3,1
"210",176,1
"211",190.3,1
"212",170,1
"213",175.5,1
"214",175,1
"215",166,1
"216",182,1
"217",182,1
"218",173,1
"219",178,1
"220",175,1
"221",190,1
"222",179,1
"223",188,1
"224",183,1
"225",183,1
"226",150,1
"227",184,1
"228",171,1
"229",191.2,1
"230",181,1
"231",188,1
"232",175,1
"233",174.5,1
"234",186,1
"235",170,1
"236",172,1
"237",168,1
"238",172.5,1
"239",164,1
"240",175,1
"241",179,1
"242",169,1
"243",181,1
"244",164,1
"245",180,1
"246",177.5,1
"247",192,1
"248",176,1
"249",174,1
"250",180,1
"251",170,1
"252",162,1
"253",187,1
"254",180,1
"255",182,1
"256",162,1
"257",174,1
"258",170,1
"259",169,1
"260",175,1
"261",174,1
"262",180,1
"263",182,1
"264",160,1
"265",175.5,1
"266",173,1
"267",182,1
"268",176,1
"269",185,1
"270",192,1
"271",176,1
"272",180,1
"273",171,1
"274",180,1
"275",172.5,1
"276",172,1
"277",186,1
"278",164,1
"279",178,1
"280",184.5,1
"281",175,1
"282",171,1
"283",178,1
"284",172,1
"285",171,1
"286",172,1
"287",180,1
"288",191,1
"289",177,1
"290",167,1
"291",176,1
"292",177.8,1
"293",170,1
"294",183,1
"295",173,1
"296",174,1
"297",190,1
"298",185.5,1
"299",181,1
"300",170.5,1
"301",198,1
"302",186,1
"303",174,1
"304",165,1
"305",175,1
"306",186.6,1
"307",191,1
"308",165,1
"309",182,1
"310",178,1
"311",165,1
"312",171,1
"313",181,1
"314",175,1
"315",179,1
"316",180,1
"317",169,1
"318",165,1
"319",171,1
"320",170,1
"321",173.5,1
"322",180.5,1
"323",176.5,1
"324",176,1
"325",174,1
"326",187,1
"327",175,1
"328",170,1
"329",170,1
"330",180.5,1
"331",174,1
"332",181.5,1
"333",190,1
